group	attempts	corrects
69	100	44
69	100	44
69	100	54
69	100	48
69	100	59
69	100	55
69	100	56
69	100	38
70	100	47
70	100	52
70	100	51
70	100	40
70	100	45
70	100	51
70	100	54
70	100	52
70	100	39
70	100	50
70	100	53
70	100	41
70	100	48
70	100	50
70	100	36
70	100	47
70	100	49
70	100	45
70	100	49
70	100	48
70	100	53
70	100	43
70	100	47
70	100	55
70	100	55
70	100	48
70	100	55
70	100	42
70	100	56
70	100	51
70	100	52
70	100	53
70	100	51
70	100	49
70	100	48
70	100	53
70	100	46
70	100	48
70	100	49
70	100	52
70	100	42
70	100	43
70	100	43
70	100	50
70	100	41
70	100	51
70	100	56
70	100	55
70	100	48
70	100	53
70	100	58
70	100	44
70	100	46
70	100	48
70	100	49
70	100	48
70	100	48
70	100	47
70	100	53
70	100	52
70	100	41
70	100	45
70	100	50
70	100	51
70	100	53
70	100	59
70	100	58
70	100	53
70	100	52
70	100	57
70	100	43
70	100	67
70	100	47
70	100	47
70	100	54
70	100	49
70	100	56
70	100	50
70	100	49
70	100	48
70	100	42
70	100	57
70	100	45
70	100	46
70	100	46
70	100	57
70	100	44
70	100	49
70	100	56
70	100	41
70	100	58
70	100	57
70	100	56
70	100	52
70	100	51
70	100	37
70	100	50
70	100	47
70	100	46
70	100	44
71	100	55
71	100	52
71	100	46
71	100	54
71	100	46
71	100	45
71	100	48
71	100	61
71	100	55
71	100	49
71	100	50
71	100	52
71	100	50
71	100	49
71	100	57
71	100	57
71	100	50
71	100	52
71	100	57
71	100	47
71	100	53
71	100	50
71	100	44
71	100	56
71	100	52
71	100	54
71	100	49
71	100	52
71	100	53
71	100	49
71	100	51
71	100	41
71	100	56
71	100	43
71	100	58
71	100	52
71	100	51
71	100	44
71	100	56
71	100	47
71	100	49
71	100	48
71	100	43
71	100	46
71	100	47
71	100	48
71	100	48
71	100	56
71	100	54
71	100	46
71	100	56
71	100	47
71	100	53
71	100	59
71	100	51
71	100	47
71	100	53
71	100	46
71	100	44
71	100	45
71	100	52
71	100	50
71	100	51
71	100	55
71	100	46
71	100	56
71	100	56
71	100	58
71	100	48
71	100	43
71	100	40
71	100	52
71	100	49
71	100	51
71	100	50
71	100	54
71	100	57
71	100	45
71	100	45
71	100	53
71	100	49
71	100	47
71	100	45
71	100	58
71	100	40
71	100	49
71	100	45
71	100	40
71	100	47
71	100	56
71	100	50
71	100	54
71	100	51
71	100	50
71	100	52
71	100	51
71	100	44
71	100	60
71	100	43
71	100	46
72	100	44
72	100	49
72	100	48
72	100	48
72	100	55
72	100	53
72	100	52
72	100	57
72	100	48
72	100	56
72	100	55
72	100	44
72	100	49
72	100	49
72	100	49
72	100	58
72	100	48
72	100	50
72	100	43
72	100	46
72	100	41
72	100	55
72	100	55
72	100	49
72	100	43
72	100	50
72	100	47
72	100	44
72	100	43
72	100	47
72	100	45
72	100	44
72	100	45
72	100	47
72	100	55
72	100	55
72	100	46
72	100	57
72	100	56
72	100	49
72	100	39
72	100	59
72	100	53
72	100	49
72	100	52
72	100	45
72	100	58
72	100	50
72	100	45
72	100	49
72	100	46
72	100	43
72	100	44
72	100	50
72	100	46
72	100	53
72	100	46
72	100	54
72	100	46
72	100	53
72	100	43
72	100	46
72	100	50
72	100	55
72	100	42
72	100	48
72	100	42
72	100	47
72	100	53
72	100	48
72	100	48
72	100	48
72	100	52
72	100	51
72	100	55
72	100	46
72	100	49
72	100	49
72	100	52
72	100	50
72	100	46
72	100	49
72	100	53
72	100	41
72	100	44
72	100	52
72	100	49
72	100	51
72	100	51
72	100	56
72	100	48
72	100	41
72	100	52
72	100	48
72	100	49
72	100	45
72	100	55
72	100	56
72	100	53
72	100	49
73	100	55
73	100	48
73	100	56
73	100	47
73	100	60
73	100	56
73	100	50
73	100	47
73	100	47
73	100	50
73	100	50
73	100	51
73	100	49
73	100	57
73	100	40
73	100	63
73	100	56
73	100	52
73	100	39
73	100	45
73	100	56
73	100	45
73	100	57
73	100	39
73	100	55
73	100	56
73	100	49
73	100	57
73	100	54
73	100	51
73	100	44
73	100	50
73	100	56
73	100	52
73	100	39
73	100	48
73	100	55
73	100	52
73	100	46
73	100	53
73	100	46
73	100	44
73	100	56
73	100	46
73	100	47
73	100	55
73	100	50
73	100	51
73	100	51
73	100	49
73	100	47
73	100	50
73	100	48
73	100	48
73	100	47
73	100	61
73	100	52
73	100	51
73	100	55
73	100	51
73	100	49
73	100	60
73	100	53
73	100	55
73	100	46
73	100	50
73	100	40
73	100	48
73	100	47
73	100	44
73	100	51
73	100	53
73	100	60
73	100	49
73	100	57
73	100	56
73	100	47
73	100	41
73	100	44
73	100	48
73	100	45
73	100	47
73	100	52
73	100	52
73	100	52
73	100	51
73	100	46
73	100	60
73	100	37
73	100	47
73	100	52
73	100	44
73	100	51
73	100	45
73	100	45
73	100	53
73	100	47
73	100	49
73	100	54
73	100	57
74	100	55
74	100	55
74	100	52
74	100	53
74	100	50
74	100	48
74	100	40
74	100	48
74	100	49
74	100	50
74	100	59
74	100	55
74	100	55
74	100	51
74	100	46
74	100	53
74	100	49
74	100	49
74	100	44
74	100	42
74	100	47
74	100	48
74	100	54
74	100	52
74	100	48
74	100	54
74	100	52
74	100	45
74	100	46
74	100	57
74	100	48
74	100	50
74	100	60
74	100	45
74	100	54
74	100	46
74	100	41
74	100	48
74	100	53
74	100	53
74	100	57
74	100	52
74	100	50
74	100	55
74	100	54
74	100	51
74	100	50
74	100	52
74	100	50
74	100	53
74	100	51
74	100	48
74	100	50
74	100	54
74	100	46
74	100	55
74	100	50
74	100	49
74	100	45
74	100	53
74	100	55
74	100	51
74	100	55
74	100	44
74	100	47
74	100	58
74	100	54
74	100	52
74	100	45
74	100	53
74	100	60
74	100	52
74	100	55
74	100	46
74	100	43
74	100	56
74	100	56
74	100	48
74	100	52
74	100	54
74	100	52
74	100	44
74	100	56
74	100	47
74	100	63
74	100	39
74	100	41
74	100	51
74	100	46
74	100	47
74	100	55
74	100	48
74	100	52
74	100	58
74	100	51
74	100	46
74	100	50
74	100	48
74	100	51
74	100	49
75	100	58
75	100	48
75	100	52
75	100	52
75	100	50
75	100	59
75	100	49
75	100	48
75	100	53
75	100	50
75	100	48
75	100	50
75	100	41
75	100	41
75	100	57
75	100	38
75	100	54
75	100	54
75	100	47
75	100	53
75	100	55
75	100	43
75	100	54
75	100	45
75	100	43
75	100	45
75	100	55
75	100	52
75	100	55
75	100	56
75	100	46
75	100	52
75	100	50
75	100	51
75	100	46
75	100	54
75	100	57
75	100	57
75	100	51
75	100	52
75	100	58
75	100	55
75	100	56
75	100	53
75	100	56
75	100	46
75	100	57
75	100	50
75	100	59
75	100	51
75	100	56
75	100	53
75	100	54
75	100	43
75	100	48
75	100	43
75	100	51
75	100	51
75	100	52
75	100	49
75	100	51
75	100	54
75	100	51
75	100	59
75	100	55
75	100	56
75	100	47
75	100	56
75	100	54
75	100	52
75	100	47
75	100	51
75	100	51
75	100	47
75	100	51
75	100	52
75	100	50
75	100	52
75	100	54
75	100	50
75	100	40
75	100	44
75	100	44
75	100	48
75	100	47
75	100	49
75	100	54
75	100	48
75	100	49
75	100	40
75	100	59
75	100	58
75	100	45
75	100	52
75	100	51
75	100	41
75	100	54
75	100	48
75	100	45
75	100	45
76	100	53
76	100	52
76	100	46
76	100	49
76	100	60
76	100	50
76	100	53
76	100	50
76	100	51
76	100	50
76	100	52
76	100	46
76	100	41
76	100	46
76	100	47
76	100	53
76	100	48
76	100	51
76	100	54
76	100	54
76	100	50
76	100	50
76	100	38
76	100	49
76	100	52
76	100	50
76	100	48
76	100	51
76	100	49
76	100	53
76	100	46
76	100	47
76	100	58
76	100	57
76	100	43
76	100	59
76	100	45
76	100	54
76	100	55
76	100	49
76	100	51
76	100	47
76	100	57
76	100	50
76	100	55
76	100	50
76	100	44
76	100	53
76	100	53
76	100	53
76	100	51
76	100	50
76	100	44
76	100	45
76	100	48
76	100	43
76	100	48
76	100	49
76	100	49
76	100	53
76	100	57
76	100	46
76	100	46
76	100	53
76	100	52
76	100	54
76	100	47
76	100	47
76	100	56
76	100	54
76	100	45
76	100	45
76	100	57
76	100	53
76	100	49
76	100	57
76	100	49
76	100	49
76	100	53
76	100	48
76	100	41
76	100	47
76	100	54
76	100	49
76	100	46
76	100	46
76	100	45
76	100	43
76	100	49
76	100	51
76	100	48
76	100	47
76	100	49
76	100	51
76	100	44
76	100	47
76	100	53
76	100	55
76	100	48
76	100	51
77	100	41
77	100	48
77	100	51
77	100	54
77	100	56
77	100	52
77	100	55
77	100	50
77	100	57
77	100	48
77	100	48
77	100	57
77	100	53
77	100	58
77	100	59
77	100	37
77	100	57
77	100	60
77	100	50
77	100	43
77	100	40
77	100	54
77	100	54
77	100	56
77	100	59
77	100	51
77	100	49
77	100	42
77	100	49
77	100	47
77	100	48
77	100	53
77	100	51
77	100	48
77	100	45
77	100	53
77	100	55
77	100	42
77	100	59
77	100	48
77	100	48
77	100	53
77	100	51
77	100	52
77	100	47
77	100	59
77	100	43
77	100	44
77	100	56
77	100	42
77	100	44
77	100	41
77	100	50
77	100	60
77	100	55
77	100	58
77	100	46
77	100	49
77	100	49
77	100	53
77	100	47
77	100	52
77	100	52
77	100	58
77	100	47
77	100	51
77	100	70
77	100	47
77	100	52
77	100	52
77	100	46
77	100	51
77	100	54
77	100	47
77	100	50
77	100	42
77	100	49
77	100	51
77	100	53
77	100	46
77	100	60
77	100	50
77	100	52
77	100	50
77	100	55
77	100	45
77	100	51
77	100	54
77	100	51
77	100	50
77	100	62
77	100	62
77	100	51
77	100	50
77	100	49
77	100	52
77	100	50
77	100	52
77	100	44
77	100	43
78	100	44
78	100	56
78	100	52
78	100	41
78	100	45
78	100	44
78	100	52
78	100	55
78	100	50
78	100	61
78	100	54
78	100	54
78	100	52
78	100	53
78	100	52
78	100	51
78	100	53
78	100	48
78	100	46
78	100	44
78	100	46
78	100	45
78	100	56
78	100	42
78	100	48
78	100	60
78	100	50
78	100	45
78	100	43
78	100	52
78	100	48
78	100	43
78	100	48
78	100	49
78	100	58
78	100	52
78	100	51
78	100	55
78	100	49
78	100	55
78	100	46
78	100	52
78	100	54
78	100	57
78	100	48
78	100	53
78	100	48
78	100	43
78	100	46
78	100	55
78	100	49
78	100	54
78	100	44
78	100	42
78	100	55
78	100	52
78	100	48
78	100	42
78	100	43
78	100	53
78	100	57
78	100	48
78	100	55
78	100	58
78	100	52
78	100	56
78	100	52
78	100	41
78	100	46
78	100	50
78	100	48
78	100	50
78	100	43
78	100	46
78	100	56
78	100	46
78	100	57
78	100	54
78	100	47
78	100	51
78	100	56
78	100	56
78	100	53
78	100	50
78	100	54
78	100	50
78	100	47
78	100	55
78	100	45
78	100	52
78	100	45
78	100	47
78	100	41
78	100	55
78	100	56
78	100	54
78	100	51
78	100	39
78	100	52
78	100	46
79	100	52
79	100	46
79	100	49
79	100	49
79	100	56
79	100	49
79	100	56
79	100	48
79	100	54
79	100	48
79	100	49
79	100	48
79	100	54
79	100	57
79	100	59
79	100	40
79	100	58
79	100	47
79	100	51
79	100	49
79	100	51
79	100	59
79	100	59
79	100	48
79	100	49
79	100	57
79	100	42
79	100	50
79	100	51
79	100	45
79	100	49
79	100	44
79	100	49
79	100	44
79	100	52
79	100	52
79	100	54
79	100	56
79	100	53
79	100	51
79	100	47
79	100	49
79	100	46
79	100	53
79	100	38
79	100	50
79	100	53
79	100	51
79	100	50
79	100	53
79	100	48
79	100	47
79	100	60
79	100	51
79	100	51
79	100	52
79	100	43
79	100	46
79	100	54
79	100	50
79	100	49
79	100	49
79	100	56
79	100	53
79	100	46
79	100	50
79	100	52
79	100	52
79	100	52
79	100	61
79	100	52
79	100	45
79	100	53
79	100	54
79	100	53
79	100	46
79	100	43
79	100	47
79	100	58
79	100	57
79	100	45
79	100	52
79	100	57
79	100	44
79	100	51
79	100	54
79	100	51
79	100	46
79	100	50
79	100	40
79	100	51
79	100	49
79	100	50
79	100	60
79	100	57
79	100	53
79	100	62
79	100	57
79	100	49
79	100	51
80	100	49
80	100	49
80	100	51
80	100	55
80	100	57
80	100	39
80	100	49
80	100	49
80	100	53
80	100	48
80	100	55
80	100	55
80	100	52
80	100	52
80	100	41
80	100	50
80	100	48
80	100	42
80	100	54
80	100	50
80	100	54
80	100	56
80	100	41
80	100	53
80	100	52
80	100	54
80	100	54
80	100	51
80	100	46
80	100	45
80	100	53
80	100	55
80	100	46
80	100	61
80	100	47
80	100	54
80	100	53
80	100	51
80	100	59
80	100	41
80	100	46
80	100	51
80	100	53
80	100	52
80	100	48
80	100	55
80	100	57
80	100	52
80	100	57
80	100	55
80	100	54
80	100	58
80	100	44
80	100	43
80	100	42
80	100	47
80	100	53
80	100	48
80	100	45
80	100	53
80	100	55
80	100	50
80	100	48
80	100	42
80	100	42
80	100	58
80	100	52
80	100	51
80	100	49
80	100	52
80	100	51
80	100	61
80	100	48
80	100	58
80	100	57
80	100	52
80	100	49
80	100	48
80	100	60
80	100	45
80	100	40
80	100	51
80	100	59
80	100	54
80	100	54
80	100	52
80	100	50
80	100	49
80	100	61
80	100	41
80	100	49
80	100	56
80	100	51
80	100	54
80	100	55
80	100	54
80	100	51
80	100	47
80	100	49
80	100	49
81	100	52
81	100	50
81	100	52
81	100	40
81	100	53
81	100	50
81	100	48
81	100	44
81	100	44
81	100	39
81	100	44
81	100	49
81	100	50
81	100	55
81	100	43
81	100	42
81	100	60
81	100	48
81	100	58
81	100	46
81	100	54
81	100	59
81	100	54
81	100	44
81	100	46
81	100	56
81	100	44
81	100	49
81	100	43
81	100	54
81	100	52
81	100	55
81	100	53
81	100	49
81	100	43
81	100	48
81	100	47
81	100	46
81	100	53
81	100	48
81	100	48
81	100	47
81	100	59
81	100	45
81	100	47
81	100	53
81	100	43
81	100	57
81	100	52
81	100	47
81	100	58
81	100	56
81	100	52
81	100	47
81	100	59
81	100	59
81	100	48
81	100	51
81	100	40
81	100	39
81	100	57
81	100	56
81	100	50
81	100	46
81	100	54
81	100	50
81	100	49
81	100	49
81	100	48
81	100	47
81	100	47
81	100	48
81	100	64
81	100	47
81	100	49
81	100	42
81	100	44
81	100	43
81	100	50
81	100	49
81	100	44
81	100	47
81	100	44
81	100	56
81	100	47
81	100	52
81	100	46
81	100	60
81	100	47
81	100	53
81	100	52
81	100	55
81	100	51
81	100	46
81	100	56
81	100	51
81	100	49
81	100	42
81	100	48
81	100	50
82	100	55
82	100	52
82	100	61
82	100	55
82	100	55
82	100	53
82	100	54
82	100	45
82	100	50
82	100	52
82	100	56
82	100	52
82	100	50
82	100	44
82	100	47
82	100	55
82	100	49
82	100	57
82	100	51
82	100	46
82	100	44
82	100	47
82	100	43
82	100	40
82	100	59
82	100	47
82	100	53
82	100	45
82	100	45
82	100	47
82	100	47
82	100	45
82	100	49
82	100	49
82	100	44
82	100	49
82	100	48
82	100	50
82	100	59
82	100	51
82	100	52
82	100	50
82	100	40
82	100	64
82	100	49
82	100	63
82	100	38
82	100	49
82	100	51
82	100	58
82	100	50
82	100	45
82	100	44
82	100	54
82	100	55
82	100	52
82	100	44
82	100	39
82	100	58
82	100	49
82	100	45
82	100	49
82	100	44
82	100	47
82	100	47
82	100	51
82	100	46
82	100	52
82	100	45
82	100	51
82	100	50
82	100	47
82	100	48
82	100	49
82	100	41
82	100	57
82	100	58
82	100	50
82	100	49
82	100	54
82	100	44
82	100	40
82	100	44
82	100	51
82	100	44
82	100	54
82	100	52
82	100	46
82	100	53
82	100	48
82	100	44
82	100	45
82	100	57
82	100	48
82	100	49
82	100	53
82	100	51
82	100	47
82	100	47
82	100	50
83	100	56
83	100	50
83	100	48
83	100	49
83	100	48
83	100	52
83	100	50
83	100	53
83	100	44
83	100	50
83	100	52
83	100	56
83	100	49
83	100	53
83	100	51
83	100	55
83	100	57
83	100	47
83	100	44
83	100	49
83	100	50
83	100	51
83	100	50
83	100	49
83	100	52
83	100	49
83	100	48
83	100	52
83	100	47
83	100	45
83	100	61
83	100	48
83	100	55
83	100	48
83	100	46
83	100	51
83	100	43
83	100	42
83	100	51
83	100	58
83	100	54
83	100	47
83	100	49
83	100	59
83	100	49
83	100	44
83	100	48
83	100	48
83	100	47
83	100	54
83	100	44
83	100	42
83	100	52
83	100	55
83	100	64
83	100	45
83	100	49
83	100	50
83	100	46
83	100	50
83	100	53
83	100	52
83	100	50
83	100	53
83	100	48
83	100	47
83	100	47
83	100	45
83	100	58
83	100	49
83	100	51
83	100	43
83	100	41
83	100	49
83	100	51
83	100	51
83	100	61
83	100	56
83	100	50
83	100	52
83	100	62
83	100	45
83	100	53
83	100	46
83	100	49
83	100	48
83	100	46
83	100	49
83	100	50
83	100	49
83	100	52
83	100	48
83	100	48
83	100	54
83	100	46
83	100	53
83	100	50
83	100	50
83	100	53
83	100	48
84	100	44
84	100	52
84	100	53
84	100	48
84	100	54
84	100	43
84	100	48
84	100	42
84	100	55
84	100	53
84	100	44
84	100	57
84	100	43
84	100	52
84	100	55
84	100	48
84	100	40
84	100	48
84	100	55
84	100	50
84	100	51
84	100	55
84	100	48
84	100	46
84	100	53
84	100	43
84	100	50
84	100	43
84	100	38
84	100	48
84	100	52
84	100	51
84	100	49
84	100	55
84	100	51
84	100	48
84	100	54
84	100	45
84	100	47
84	100	48
84	100	46
84	100	47
84	100	43
84	100	54
84	100	46
84	100	50
84	100	49
84	100	51
84	100	44
84	100	47
84	100	50
84	100	50
84	100	43
84	100	43
84	100	43
84	100	45
84	100	50
84	100	52
84	100	55
84	100	40
84	100	50
84	100	46
84	100	49
84	100	56
84	100	42
84	100	50
84	100	49
84	100	47
84	100	55
84	100	51
84	100	54
84	100	51
84	100	53
84	100	51
84	100	48
84	100	53
84	100	58
84	100	61
84	100	46
84	100	52
84	100	52
84	100	51
84	100	54
84	100	54
84	100	51
84	100	47
84	100	51
84	100	47
84	100	47
84	100	53
84	100	50
84	100	53
84	100	52
84	100	56
84	100	48
84	100	52
84	100	45
84	100	50
84	100	47
84	100	51
85	100	54
85	100	46
85	100	51
85	100	43
85	100	47
85	100	50
85	100	54
85	100	53
85	100	55
85	100	52
85	100	51
85	100	36
85	100	55
85	100	44
85	100	55
85	100	50
85	100	53
85	100	37
85	100	48
85	100	48
85	100	43
85	100	43
85	100	42
85	100	48
85	100	44
85	100	45
85	100	49
85	100	58
85	100	40
85	100	57
85	100	46
85	100	50
85	100	48
85	100	43
85	100	52
85	100	56
85	100	44
85	100	52
85	100	48
85	100	51
85	100	52
85	100	47
85	100	56
85	100	43
85	100	59
85	100	53
85	100	55
85	100	42
85	100	45
85	100	37
85	100	52
85	100	57
85	100	52
85	100	55
85	100	48
85	100	55
85	100	53
85	100	55
85	100	43
85	100	55
85	100	54
85	100	58
85	100	54
85	100	60
85	100	48
85	100	53
85	100	57
85	100	55
85	100	59
85	100	60
85	100	52
85	100	50
85	100	50
85	100	44
85	100	52
85	100	51
85	100	52
85	100	49
85	100	51
85	100	53
85	100	55
85	100	47
85	100	44
85	100	49
85	100	57
85	100	51
85	100	42
85	100	55
85	100	42
85	100	41
85	100	50
85	100	54
85	100	49
85	100	58
85	100	52
85	100	47
85	100	48
85	100	46
85	100	43
85	100	52
86	100	45
86	100	52
86	100	60
86	100	45
86	100	54
86	100	52
86	100	50
86	100	47
86	100	49
86	100	42
86	100	47
86	100	53
86	100	53
86	100	54
86	100	47
86	100	46
86	100	47
86	100	47
86	100	43
86	100	46
86	100	46
86	100	50
86	100	51
86	100	59
86	100	46
86	100	51
86	100	50
86	100	60
86	100	46
86	100	53
86	100	61
86	100	50
86	100	54
86	100	53
86	100	43
86	100	47
86	100	52
86	100	54
86	100	43
86	100	54
86	100	48
86	100	53
86	100	56
86	100	64
86	100	52
86	100	51
86	100	48
86	100	42
86	100	48
86	100	48
86	100	49
86	100	51
86	100	53
86	100	60
86	100	45
86	100	47
86	100	45
86	100	51
86	100	51
86	100	44
86	100	50
86	100	43
86	100	51
86	100	48
86	100	51
86	100	49
86	100	62
86	100	54
86	100	55
86	100	56
86	100	45
86	100	49
86	100	54
86	100	53
86	100	49
86	100	50
86	100	53
86	100	50
86	100	49
86	100	48
86	100	52
86	100	49
86	100	50
86	100	51
86	100	55
86	100	50
86	100	51
86	100	56
86	100	48
86	100	53
86	100	55
86	100	54
86	100	49
86	100	37
86	100	54
86	100	51
86	100	50
86	100	42
86	100	53
86	100	45
87	100	57
87	100	57
87	100	60
87	100	39
87	100	49
87	100	49
87	100	50
87	100	50
87	100	46
87	100	47
87	100	42
87	100	57
87	100	49
87	100	51
87	100	38
87	100	48
87	100	53
87	100	51
87	100	57
87	100	51
87	100	51
87	100	41
87	100	48
87	100	47
87	100	52
87	100	46
87	100	50
87	100	40
87	100	53
87	100	48
87	100	47
87	100	57
87	100	52
87	100	49
87	100	49
87	100	54
87	100	47
87	100	48
87	100	54
87	100	51
87	100	58
87	100	47
87	100	54
87	100	51
87	100	56
87	100	49
87	100	49
87	100	42
87	100	40
87	100	55
87	100	54
87	100	42
87	100	46
87	100	46
87	100	53
87	100	46
87	100	59
87	100	49
87	100	51
87	100	52
87	100	45
87	100	40
87	100	44
87	100	48
87	100	52
87	100	52
87	100	57
87	100	40
87	100	51
87	100	47
87	100	52
87	100	48
87	100	47
87	100	57
87	100	61
87	100	49
87	100	42
87	100	51
87	100	52
87	100	52
87	100	59
87	100	43
87	100	47
87	100	53
87	100	47
87	100	52
87	100	45
87	100	46
87	100	50
87	100	49
87	100	50
87	100	45
87	100	52
87	100	44
87	100	49
87	100	58
87	100	54
87	100	49
87	100	48
87	100	52
88	100	50
88	100	50
88	100	35
88	100	45
88	100	48
88	100	54
88	100	47
88	100	51
88	100	52
88	100	56
88	100	51
88	100	51
88	100	46
88	100	51
88	100	49
88	100	36
88	100	46
88	100	57
88	100	55
88	100	52
88	100	53
88	100	57
88	100	46
88	100	42
88	100	44
88	100	55
88	100	48
88	100	48
88	100	43
88	100	56
88	100	48
88	100	50
88	100	46
88	100	51
88	100	49
88	100	51
88	100	50
88	100	53
88	100	52
88	100	47
88	100	54
88	100	43
88	100	49
88	100	50
88	100	51
88	100	42
88	100	43
88	100	54
88	100	47
88	100	50
88	100	53
88	100	47
88	100	52
88	100	50
88	100	50
88	100	59
88	100	48
88	100	47
88	100	48
88	100	56
88	100	49
88	100	49
88	100	56
88	100	60
88	100	56
88	100	54
88	100	58
88	100	40
88	100	52
88	100	43
88	100	45
88	100	52
88	100	54
88	100	50
88	100	42
88	100	53
88	100	48
88	100	50
88	100	59
88	100	56
88	100	49
88	100	52
88	100	53
88	100	57
88	100	52
88	100	46
88	100	58
88	100	49
88	100	44
88	100	46
88	100	53
88	100	45
88	100	50
88	100	42
88	100	42
88	100	48
88	100	50
88	100	43
88	100	52
88	100	52
89	100	57
89	100	50
89	100	58
89	100	50
89	100	42
89	100	54
89	100	51
89	100	48
89	100	44
89	100	51
89	100	51
89	100	47
89	100	48
89	100	45
89	100	49
89	100	50
89	100	56
89	100	56
89	100	45
89	100	52
89	100	50
89	100	42
89	100	53
89	100	56
89	100	56
89	100	59
89	100	52
89	100	49
89	100	53
89	100	48
89	100	47
89	100	45
89	100	43
89	100	46
89	100	47
89	100	48
89	100	54
89	100	49
89	100	53
89	100	50
89	100	54
89	100	47
89	100	44
89	100	56
89	100	50
89	100	52
89	100	51
89	100	42
89	100	45
89	100	42
89	100	45
89	100	53
89	100	50
89	100	51
89	100	48
89	100	49
89	100	56
89	100	49
89	100	55
89	100	49
89	100	52
89	100	49
89	100	50
89	100	62
89	100	50
89	100	57
89	100	47
89	100	46
89	100	54
89	100	52
89	100	46
89	100	56
89	100	54
89	100	55
89	100	55
89	100	54
89	100	56
89	100	49
89	100	46
89	100	58
89	100	53
89	100	58
89	100	48
89	100	50
89	100	47
89	100	54
89	100	55
89	100	53
89	100	53
89	100	49
89	100	44
89	100	52
89	100	56
89	100	43
89	100	48
89	100	47
89	100	54
89	100	50
89	100	58
89	100	50
90	100	45
90	100	52
90	100	51
90	100	57
90	100	50
90	100	50
90	100	56
90	100	50
90	100	49
90	100	54
90	100	49
90	100	50
90	100	44
90	100	48
90	100	61
90	100	58
90	100	50
90	100	57
90	100	50
90	100	56
90	100	47
90	100	49
90	100	44
90	100	49
90	100	53
90	100	53
90	100	49
90	100	53
90	100	49
90	100	59
90	100	48
90	100	50
90	100	41
90	100	59
90	100	49
90	100	52
90	100	43
90	100	53
90	100	52
90	100	52
90	100	54
90	100	43
90	100	58
90	100	49
90	100	48
90	100	45
90	100	53
90	100	43
90	100	53
90	100	55
90	100	52
90	100	47
90	100	51
90	100	49
90	100	46
90	100	43
90	100	63
90	100	47
90	100	56
90	100	48
90	100	57
90	100	45
90	100	50
90	100	50
90	100	43
90	100	45
90	100	55
90	100	45
90	100	41
90	100	56
90	100	48
90	100	46
90	100	47
90	100	47
90	100	48
90	100	55
90	100	46
90	100	45
90	100	51
90	100	53
90	100	45
90	100	59
90	100	51
90	100	51
90	100	54
90	100	53
90	100	51
90	100	54
90	100	45
90	100	50
90	100	48
90	100	51
90	100	55
90	100	58
90	100	56
90	100	47
90	100	46
90	100	44
90	100	51
90	100	50
91	100	45
91	100	52
91	100	56
91	100	51
91	100	50
91	100	55
91	100	46
91	100	51
91	100	57
91	100	49
91	100	58
91	100	48
91	100	48
91	100	57
91	100	58
91	100	44
91	100	51
91	100	45
91	100	46
91	100	53
91	100	46
91	100	49
91	100	45
91	100	42
91	100	52
91	100	41
91	100	49
91	100	55
91	100	50
91	100	52
91	100	42
91	100	47
91	100	45
91	100	50
91	100	42
91	100	42
91	100	55
91	100	51
91	100	39
91	100	56
91	100	53
91	100	50
91	100	46
91	100	56
91	100	46
91	100	47
91	100	50
91	100	60
91	100	51
91	100	45
91	100	48
91	100	40
91	100	51
91	100	42
91	100	51
91	100	51
91	100	48
91	100	58
91	100	45
91	100	50
91	100	44
91	100	44
91	100	59
91	100	55
91	100	53
91	100	57
91	100	57
91	100	52
91	100	54
91	100	55
91	100	46
91	100	51
91	100	47
91	100	52
91	100	43
91	100	58
91	100	50
91	100	53
91	100	45
91	100	49
91	100	47
91	100	43
91	100	46
91	100	55
91	100	47
91	100	56
91	100	47
91	100	50
91	100	47
91	100	48
91	100	52
91	100	55
91	100	51
91	100	48
91	100	45
91	100	46
91	100	51
91	100	47
91	100	54
91	100	58
92	100	41
92	100	54
92	100	50
92	100	50
92	100	53
92	100	52
92	100	48
92	100	55
92	100	47
92	100	48
92	100	52
92	100	43
92	100	46
92	100	56
92	100	47
92	100	58
92	100	52
92	100	52
92	100	54
92	100	56
92	100	44
92	100	44
92	100	46
92	100	47
92	100	49
92	100	40
92	100	55
92	100	52
92	100	59
92	100	52
92	100	53
92	100	57
92	100	45
92	100	54
92	100	47
92	100	50
92	100	55
92	100	58
92	100	55
92	100	50
92	100	43
92	100	43
92	100	45
92	100	55
92	100	54
92	100	53
92	100	46
92	100	54
92	100	48
92	100	56
92	100	50
92	100	53
92	100	53
92	100	52
92	100	41
92	100	50
92	100	46
92	100	50
92	100	46
92	100	51
92	100	57
92	100	54
92	100	45
92	100	57
92	100	49
92	100	39
92	100	50
92	100	47
92	100	48
92	100	56
92	100	49
92	100	52
92	100	45
92	100	48
92	100	60
92	100	50
92	100	50
92	100	39
92	100	46
92	100	50
92	100	50
92	100	51
92	100	51
92	100	50
92	100	55
92	100	40
92	100	53
92	100	52
92	100	49
92	100	49
92	100	53
92	100	43
92	100	58
92	100	52
92	100	52
92	100	53
92	100	46
92	100	50
92	100	57
92	100	50
93	100	47
93	100	47
93	100	40
93	100	51
93	100	54
93	100	42
93	100	51
93	100	58
93	100	54
93	100	65
93	100	44
93	100	48
93	100	47
93	100	47
93	100	41
93	100	50
93	100	58
93	100	56
93	100	46
93	100	46
93	100	39
93	100	51
93	100	52
